Movie Title,Year,Score,Director,Cast,Consensus
Running Scared,1986,59,Peter Hyams,"Gregory Hines, Billy Crystal, Jimmy Smits, Steven Bauer","Running Scared struggles to strike a consistent balance between violent action and humor, but the chemistry between its well-matched leads keeps things entertaining."
Equilibrium,2002,40,Kurt Wimmer,"Christian Bale, Emily Watson, Taye Diggs, Angus Macfadyen",Equilibrium is a reheated mishmash of other sci-fi movies.
Hero,2002,94,Yimou Zhang,"Jet Li, Tony Leung Chiu Wai, Maggie Cheung, Donnie Yen","With death-defying action sequences and epic historic sweep, Hero offers everything a martial arts fan could ask for."
Road House,1989,41,Rowdy Herrington,"Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazzara",Whether Road House is simply bad or so bad it's good depends largely on the audience's fondness for Swayze -- and tolerance for violently cheesy action.
Unstoppable,2010,87,Tony Scott,"Denzel Washington, Chris Pine, Rosario Dawson, Kevin Dunn","As fast, loud, and relentless as the train at the center of the story, Unstoppable is perfect popcorn entertainment -- and director Tony Scott's best movie in years."
Shaft,1971,88,Gordon Parks,"Richard Roundtree, Moses Gunn, Christopher St. John, Charles Cioffi","This is the man that would risk his neck for his brother, man. Can you dig it?"
The Villainess,2017,85,Jeong Byeong-gil,"Kim Ok-bin, Shin Ha-kyun, Sung-joon, Kim Seo-hyung",The Villainess offers enough pure kinetic thrills to satisfy genre enthusiasts -- and carve out a bloody niche for itself in modern Korean action cinema.
Highlander,1986,71,Russell Mulcahy,"Christopher Lambert, Sean Connery, Roxanne Hart, Clancy Brown","People hate Highlander because it's cheesy, bombastic, and absurd. And people love it for the same reasons."
Die Hard 2,1990,70,Renny Harlin,"Bruce Willis, Bonnie Bedelia, William Atherton, Reginald VelJohnson","It lacks the fresh thrills of its predecessor, but Die Hard 2 still works as an over-the-top -- and reasonably taut -- big-budget sequel, with plenty of set pieces to paper over the plot deficiencies."
National Treasure,2004,46,Jon Turteltaub,"Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean","National Treasure is no treasure, but it's a fun ride for those who can forgive its highly improbable plot."
The Protector,2005,53,Prachya Pinkaew,"Tony Jaa, Johnny Nguyen, Nathan Jones, Phetthai Vongkumlao","Despite some impressive fight scenes, this trimmed-down version of the Thai action pic is an off-putting mix of scant plot, choppy editing, and confusing subtitles and dubbing."
Revenge,2017,93,Coralie Fargeat,"Matilda Anna Ingrid Lutz, Kevin Janssens, Vincent Colombe, Guillaume Bouchède","Revenge slices and dices genre tropes, working within an exploitation framework while adding a timely -- yet never less than viscerally thrilling -- feminist spin."
El Mariachi,1992,91,Robert Rodriguez,"Carlos Gallardo, Consuelo Gómez, Reinol Martinez, Peter Marquardt","Made on a shoestring budget, El Mariachi's story is not new. However, the movie has so much energy that it's thoroughly enjoyable."
A Touch of Zen,1971,97,King Hu,"Feng Hsu, Chun Shih, Pai Ying, Roy Chiao","A brilliantly directed feast for the eyes with an epic story to match, A Touch of Zen marks a groundbreaking achievement in the wuxia genre."
Top Gun,1986,58,Tony Scott,"Tom Cruise, Kelly McGillis, Anthony Edwards, Val Kilmer","Though it features some of the most memorable and electrifying aereial footage shot with an expert eye for action, Top Gun offers too little for non-adolescent viewers to chew on when its characters aren't in the air."
Con Air,1997,58,Simon West,"Nicolas Cage, John Cusack, John Malkovich, Steve Buscemi","Con Air won't win any awards for believability - and all involved seem cheerfully aware of it, making some of this blockbuster action outing's biggest flaws fairly easy to forgive."
The Expendables 2,2012,67,Simon West,"Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren","Taut, violent, and suitably self-deprecating, The Expendables 2 gives classic action fans everything they can reasonably expect from a star-studded shoot-'em-up -- for better and for worse."
The Mummy,1999,60,Stephen Sommers,"Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo","It's difficult to make a persuasive argument for The Mummy as any kind of meaningful cinematic achievement, but it's undeniably fun to watch."
Mr. & Mrs. Smith,2005,59,Doug Liman,"Brad Pitt, Angelina Jolie, Vince Vaughn, Adam Brody","Although this action-romance suffers from weak writing and one too many explosions, the chemistry generated by onscreen couple Pitt and Jolie is palpable enough to make this a thoroughly enjoyable summer action flick."
Rush Hour,1998,62,Brett Ratner,"Jackie Chan, Chris Tucker, Tom Wilkinson, Elizabeth Peña","While it won't win any awards for originality, the combustible chemistry between its stars means Rush Hour hits just as hard on either side of the action-comedy divide."
The Equalizer,2014,60,Antoine Fuqua,"Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour","The Equalizer is more stylishly violent than meaningful, but with Antoine Fuqua behind the cameras and Denzel Washington dispensing justice, it delivers."
Captain America: Civil War,2016,90,Anthony Russo,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan",Captain America: Civil War begins the next wave of Marvel movies with an action-packed superhero blockbuster boasting a decidedly non-cartoonish plot and the courage to explore thought-provoking themes.
Air Force One,1997,79,Wolfgang Petersen,"Harrison Ford, Gary Oldman, Glenn Close, Wendy Crewson","This late-period Harrison Ford actioner is full of palpable, if not entirely seamless, thrills."
Bloodsport,1988,46,Newt Arnold,"Jean-Claude Van Damme, Donald Gibb, Leah Ayres, Norman Burton","This is where it all began for the Muscles from Brussels, but beyond Van Damme's athleticism, Bloodsport is a cliched, virtually plotless exercise in action movie recycling."
Blade,1998,57,Stephen Norrington,"Wesley Snipes, Stephen Dorff, Kris Kristofferson, N'Bushe Wright","Though some may find the plot a bit lacking, Blade's action is fierce, plentiful, and appropriately stylish for a comic book adaptation."
Bad Boys,1995,43,Michael Bay,"Martin Lawrence, Will Smith, Téa Leoni, Tchéky Karyo","Bad Boys stars Will Smith and Martin Lawrence have enjoyable chemistry; unfortunately, director Michael Bay too often drowns it out with set pieces and explosions in place of an actual story."
Die Hard With a Vengeance,1995,58,John McTiernan,"Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene","Die Hard with a Vengeance benefits from Bruce Willis and Samuel L. Jackson's barbed interplay, but clatters to a bombastic finish in a vain effort to cover for an overall lack of fresh ideas."
The Running Man,1987,66,Paul Michael Glaser,"Arnold Schwarzenegger, Maria Conchita Alonso, Richard Dawson, Yaphet Kotto",The Running Man is winking sci-fi satire with ridiculous clothes and workmanlike direction.
Code of Silence,1985,70,Andrew Davis,"Chuck Norris, Henry Silva, Bert Remsen, Mike Genovese",No consensus yet.
Shoot 'Em Up,2007,67,Michael Davis,"Clive Owen, Paul Giamatti, Monica Bellucci, Daniel Pilon","As preposterous and over-the-top as Shoot 'Em Up may be, its humor and non-stop action make for a very enjoyable film."
Crank,2006,62,Mark Neveldine,"Jason Statham, Amy Smart, Jose Pablo Cantillo, Efren Ramirez","Crank's assaultive style and gleeful depravity may turn off casual action fans, but audiences seeking a strong dose of adrenaline will be thrilled by Jason Statham's raucous race against mortality."
Machete,2010,71,Robert Rodriguez,"Danny Trejo, Robert De Niro, Jessica Alba, Steven Seagal","Machete is messy, violent, shallow, and tasteless -- and that's precisely the point of one of the summer's most cartoonishly enjoyable films."
Drive,2011,93,Nicolas Winding Refn,"Ryan Gosling, Carey Mulligan, Bryan Cranston, Albert Brooks","With its hyper-stylized blend of violence, music, and striking imagery, Drive represents a fully realized vision of arthouse action."
Batman,1989,75,Tim Burton,"Jack Nicholson, Michael Keaton, Kim Basinger, Robert Wuhl","An eerie, haunting spectacle, Batman succeeds as dark entertainment, even if Jack Nicholson's Joker too often overshadows the title character."
Under Siege,1992,79,Andrew Davis,"Steven Seagal, Tommy Lee Jones, Gary Busey, Erika Eleniak","A well-directed action thriller that makes the most of its confined setting, Under Siege marks a high point for early '90s action -- and its star's spotty filmography."
Independence Day,1996,68,Roland Emmerich,"Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell","The plot is thin and so is character development, but as a thrilling, spectacle-filled summer movie, Independence Day delivers."
Bullitt,1968,98,Peter Yates,"Steve McQueen, Robert Vaughn, Jacqueline Bisset, Don Gordon",Steve McQueen is cool as ice in this thrilling police procedural that also happens to contain arguably the greatest movie car chase ever.
Wanted,2008,71,Timur Bekmambetov,"James McAvoy, Morgan Freeman, Angelina Jolie, Terence Stamp","Wanted is stylish, energetic popcorn fare with witty performances from Angelina Jolie (playing an expert assassin), James McAvoy, and Morgan Freeman that help to distract from its absurdly over-the-top plot."
Superman: The Movie,1978,94,Richard Donner,"Christopher Reeve, Gene Hackman, Marlon Brando, Margot Kidder","Superman deftly blends humor and gravitas, taking advantage of the perfectly cast Christopher Reeve to craft a loving, nostalgic tribute to an American pop culture icon."
Ronin,1998,70,John Frankenheimer,"Robert De Niro, Jean Reno, Natascha McElhone, Stellan Skarsgård","Ronin earns comparisons to The French Connection with strong action, dynamic road chase scenes, and solid performances."
They Live,1988,86,John Carpenter,"Roddy Piper, Keith David, Meg Foster, George ""Buck"" Flower","A politically subversive blend of horror and sci fi, They Live is an underrated genre film from John Carpenter."
Cliffhanger,1993,68,Renny Harlin,"Sylvester Stallone, John Lithgow, Michael Rooker, Janine Turner","While it can't escape comparisons to the movies it borrows from, Cliffhanger is a tense, action-packed thriller and a showcase for the talents that made Sylvester Stallone a star."
Marvel's the Avengers,2012,91,Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","Thanks to a script that emphasizes its heroes' humanity and a wealth of superpowered set pieces, The Avengers lives up to its hype and raises the bar for Marvel at the movies."
Hot Fuzz,2007,91,Edgar Wright,"Simon Pegg, Nick Frost, Jim Broadbent, Paddy Considine",The brilliant minds behind Shaun of the Dead successfully take a shot at the buddy cop genre with Hot Fuzz. The result is a bitingly satiric and hugely entertaining parody.
The Warriors,1979,88,Walter Hill,"Michael Beck, James Remar, Dorsey Wright, Brian Tyler","As violent as it is stylish, The Warriors is a thrilling piece of pulp filmmaking."
Starship Troopers,1997,70,Paul Verhoeven,"Casper Van Dien, Dina Meyer, Denise Richards, Jake Busey",A fun movie...if you can accept the excessive gore and wooden acting.
Elite Squad 2,2010,91,José Padilha,"Wagner Moura, Irandhir Santos, André Ramiro, Pedro Van-Held","Elite Squad: The Enemy Within is a bleak, violent descent into the Brazilian underbelly, ripping into the favelas with unstoppable and kinetic force."
Point Break,1991,70,Kathryn Bigelow,"Patrick Swayze, Keanu Reeves, Gary Busey, Lori Petty","Absurd, over-the-top, and often wildly entertaining, Point Break is here to show you that the human spirit is still alive."
The Long Kiss Goodnight,1996,68,Renny Harlin,"Geena Davis, Samuel L. Jackson, Patrick Malahide, Craig Bierko","Smart, sharp-witted, and fueled by enjoyably over-the-top action, The Long Kiss Goodnight makes up in impact what it lacks in consistent aim."
The Guest,2014,92,Adam Wingard,"Dan Stevens, Maika Monroe, Leland Orser, Sheila Kelley","Boasting enough intelligence to bolster its darkly violent thrills, The Guest offers another treat for genre fans from director Adam Wingard."
Taken,2008,59,Pierre Morel,"Liam Neeson, Maggie Grace, Famke Janssen, Leland Orser","Taken is undeniably fun with slick action, but is largely a brainless exercise."
300,2006,61,Zack Snyder,"Gerard Butler, Lena Headey, David Wenham, Dominic West","A simple-minded but visually exciting experience, full of blood, violence, and ready-made movie quotes."
True Lies,1994,70,James Cameron,"Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton","If it doesn't reach the heights of director James Cameron's and star Arnold Schwarzenegger's previous collaborations, True Lies still packs enough action and humor into its sometimes absurd plot to entertain."
Demolition Man,1993,62,Marco Brambilla,"Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne","A better-than-average sci-fi shoot-em-up with a satirical undercurrent, Demolition Man is bolstered by strong performances by Sylvester Stallone, Wesley Snipes, and Sandra Bullock."
Hardcore Henry,2015,51,Ilya Naishuller,"Sharlto Copley, Danila Kozlovsky, Haley Bennett, Darya Charusha","Hardcore Henry seems poised to reinvent the action flick, but without a story or characters worth caring about, its first-person gimmick quickly loses its thrill."
Police Story,1985,93,Jackie Chan,"Jackie Chan, Brigitte Lin, Maggie Cheung, Bill Tung","Blending brilliant physical comedy with thrillingly choreographed set pieces, Police Story makes a persuasive case for Jackie Chan as one of the all-time genre greats."
Brotherhood of the Wolf,2001,73,Christophe Gans,"Samuel Le Bihan, Mark Dacascos, Émilie Dequenne, Vincent Cassel","Brotherhood of the Wolf mixes its genres with little logic, but the end result is wildly entertaining."
Kingsman: The Secret Service,2014,75,Matthew Vaughn,"Colin Firth, Michael Caine, Taron Egerton, Samuel L. Jackson","Stylish, subversive, and above all fun, Kingsman: The Secret Service finds director Matthew Vaughn sending up the spy genre with gleeful abandon."
The Fifth Element,1997,71,Luc Besson,"Bruce Willis, Gary Oldman, Ian Holm, Milla Jovovich","Visually inventive and gleefully over the top, Luc Besson's The Fifth Element is a fantastic piece of pop sci-fi that never takes itself too seriously."
Big Trouble in Little China,1986,74,John Carpenter,"Kurt Russell, Kim Cattrall, Dennis Dun, James Hong","Brimming with energy and packed with humor, Big Trouble in Little China distills kung fu B-movies as affectionately as it subverts them."
Atomic Blonde,2017,79,David Leitch,"Charlize Theron, James McAvoy, Eddie Marsan, John Goodman",Atomic Blonde gets enough mileage out of its stylish action sequences -- and ever-magnetic star -- to make up for a narrative that's somewhat less hard-hitting than its protagonist.
Rumble in the Bronx,1995,80,Stanley Tong,"Jackie Chan, Anita Mui, Bill Tung, Françoise Yip",An entertaining Jackie Chan stunt-fest in which the impressive action sequences overcome the low production value and by-the-numbers plot.
District B13,2004,80,Pierre Morel,"Cyril Raffaelli, David Belle, Tony D'Amario, Bibi Naceri","A nonstop thrill ride, District B13's dizzying action sequences more than make up for any expository flaws."
Beverly Hills Cop,1984,83,Martin Brest,"Eddie Murphy, Judge Reinhold, John Ashton, Lisa Eilbacher","The buddy cop movie continues its evolution unabated with this Eddie Murphy vehicle that's fast, furious, and funny."
Ong-Bak: The Thai Warrior,2003,85,Prachya Pinkaew,"Tony Jaa, Pumwaree Yodkamol, Phetthai Vongkumlao, Suchao Pongwilai","While Ong-Bak: The Thai Warrior may be no great shakes as a movie, critics are hailing the emergence of a new star in Tony Jaa, whose athletic performance is drawing comparisons with Bruce Lee, Jackie Chan, and Jet Li."
Collateral,2004,86,Michael Mann,"Tom Cruise, Jamie Foxx, Jada Pinkett Smith, Mark Ruffalo","Driven by director Michael Mann's trademark visuals and a lean, villainous performance from Tom Cruise, Collateral is a stylish and compelling noir thriller."
Iron Monkey,1993,91,Woo-Ping Yuen,"Yu Rong-Guang, Donnie Yen, Sze-Man Tsang, Jean Wang","Iron Monkey may not have the poetic lyricism of Crouching Tiger, it makes up for it in fun and energy."
Escape From New York,1981,87,John Carpenter,"Kurt Russell, Ernest Borgnine, Adrienne Barbeau, Lee Van Cleef","Featuring an atmospherically grimy futuristic metropolis, Escape from New York is a strange, entertaining jumble of thrilling action and oddball weirdness."
Battle Royale,2000,88,Kinji Fukasaku,"Tatsuya Fujiwara, Aki Maeda, Taro Yamamoto, Masanobu Andô","Battle Royale is a controversial and violent parable of adolescence, heightening teenage melodrama with life-or-death stakes."
Spider-Man 2,2004,93,Sam Raimi,"Tobey Maguire, Kirsten Dunst, James Franco, Alfred Molina","Boasting an entertaining villain and deeper emotional focus, this is a nimble sequel that improves upon the original."
